,realgm_link,id,name,pos,height,weight,final_school,dob_code,added_birthdays,bday,hometown,highest_level,rsci_year,rsci_rank,year247,rank247,max_pred_wingspan,avg_pred_wingspan,max_wingspan,avg_wingspan,last_cbb_year,"ncaa_seasons
(d-i)",nba_seasons,intl_seasons,gl_seasons,sl_seasons,intl_before_college,sports-reference_id_1,sports-reference_id_2,Unnamed: 29
6002,/player/Alex-Acker/Summary/158,158,Alex Acker,SG,77,185,Pepperdine,19830121.0,,1/21/1983,Compton (CA),NBA,,,,,79.12,78.95,84,84,2005.0,3,2,10,1,3,,,,
6003,/player/Hassan-Adams/Summary/119,119,Hassan Adams,G,76,220,Arizona,19840620.0,,6/20/1984,Inglewood (CA),NBA,2002.0,22.0,,,80.9,80.58,Not Available,Not Available,2006.0,4,2,4,0,2,,,,
6004,/player/Maurice-Ager/Summary/89,89,Maurice Ager,F-G,77,202,Michigan State,19840209.0,,2/9/1984,Detroit (MI),NBA,2002.0,56.0,,,79.82,79.48,79.75,79.75,2006.0,4,4,1,2,5,,,,
6005,/player/Tony-Allen/Summary/391,391,Tony Allen,SG,76,213,Oklahoma State,19820111.0,,1/11/1982,Chicago (IL),NBA,,,,,80.4,80.39,81,81,2004.0,2,14,0,0,2,,,,
6006,/player/Lou-Amundson/Summary/868,868,Lou Amundson,PF,81,220,UNLV,19821207.0,,12/7/1982,Ventura (CA),NBA,,,,,85.31,84.63,83.5,83.5,2006.0,5,10,2,0,3,,,,
6007,/player/Alan-Anderson/Summary/939,939,Alan Anderson,GF,78,220,Michigan State,19821016.0,,10/16/1982,Minneapolis (MN),NBA,,,,,80.6,80.35,81.5,81.5,2005.0,4,8,5,3,5,,,,
6008,/player/Carmelo-Anthony/Summary/452,452,Carmelo Anthony,F,80,240,Syracuse,19840529.0,,5/29/1984,New York (NY),NBA,2002.0,2.0,,,82.94,82.94,84,84,2003.0,1,15,0,0,0,,,,
6009,/player/Hilton-Armstrong/Summary/80,80,Hilton Armstrong,C,83,235,Connecticut,19841123.0,,11/23/1984,Peekskill (NY),NBA,,,,,85.98,85.33,88,88,2006.0,4,6,6,2,4,,,,
6010,/player/James-Augustine/Summary/104,104,James Augustine,FC,82,235,Illinois,19840227.0,,2/27/1984,Midlothian (IL),NBA,2002.0,79.0,,,84.61,84.3,84.25,84.25,2006.0,4,2,10,0,5,,,,
6011,/player/Kelenna-Azubuike/Summary/791,791,Kelenna Azubuike,F-G,77,220,Kentucky,19831216.0,,12/16/1983,London,NBA,2002.0,33.0,,,80.44,80.3,Not Available,Not Available,2005.0,3,5,0,1,3,,,,
6012,/player/Marcus-Banks/Summary/454,454,Marcus Banks,G,74,200,UNLV,19811119.0,,11/19/1981,Las Vegas (NV),NBA,,,,,77.83,77.83,Not Available,Not Available,2003.0,2,8,3,1,2,,,,
6013,/player/JJ-Barea/Summary/298,298,J.J. Barea,G,72,185,Northeastern,19840626.0,,6/26/1984,Mayaguez (PR),NBA,,,,,75.63,74.99,70.75,70.75,2006.0,4,12,0,0,2,,,,
6014,/player/Andre-Barrett/Summary/1072,1072,Andre Barrett,PG,70,173,Seton Hall,19820221.0,,2/21/1982,Bronx (NY),NBA,,,,,73.78,73.6,73,73,2004.0,4,4,4,4,3,,,,
6015,/player/Earl-Barron/Summary/879,879,Earl Barron,C,84,250,Memphis,19810814.0,,8/14/1981,Clarksdale (MS),NBA,,,,,84.64,84.64,Not Available,Not Available,2003.0,4,8,2,3,2,,,,
6016,/player/Eddie-Basden/Summary/925,925,Eddie Basden,G,77,215,Charlotte,19830215.0,,2/15/1983,New York (NY),NBA,,,,,80.86,80.73,82.25,82.25,2005.0,4,1,5,1,3,,,,
6017,/player/Troy-Bell/Summary/456,456,Troy Bell,G,73,180,Boston College,19801110.0,,11/10/1980,Minneapolis (MN),NBA,,,,,76.01,76.01,77,77,2003.0,4,1,8,0,1,,,,
6018,/player/Steve-Blake/Summary/471,471,Steve Blake,G,75,172,Maryland,19800226.0,,2/26/1980,Hollywood (FL),NBA,,,,,75.58,75.58,Not Available,Not Available,2003.0,4,13,1,0,1,,,,
6019,/player/Tony-Bobbitt/Summary/1163,1163,Tony Bobbitt,G,76,205,Cincinnati,19791022.0,,10/22/1979,Daytona Beach (FL),NBA,,,,,78.35,78.27,79,79,2004.0,4,1,1,4,1,,,,
6020,/player/Keith-Bogans/Summary/475,475,Keith Bogans,GF,77,215,Kentucky,19800512.0,,5/12/1980,Alexandria (VA),NBA,,,,,79.53,79.53,81.25,81.25,2003.0,4,11,0,1,2,,,,
6021,/player/Matt-Bonner/Summary/271,271,Matt Bonner,FC,82,235,Florida,19800405.0,,4/5/1980,Concord (NH),NBA,,,,,83.27,83.27,80.75,80.75,2003.0,4,12,0,0,0,,,,
6022,/player/Chris-Bosh/Summary/451,451,Chris Bosh,PF,83,235,Georgia Tech,19840324.0,,3/24/1984,Dallas (TX),NBA,2002.0,6.0,,,85.27,85.27,87.5,87.5,2003.0,1,13,0,0,0,,,,
6023,/player/Cedric-Bozeman/Summary/1083,1083,Cedric Bozeman,G,78,215,UCLA,19830307.0,,3/7/1983,Los Angeles (CA),NBA,,,,,80.6,80.29,Not Available,Not Available,2006.0,5,1,4,2,3,,,,
6024,/player/Andre-Brown/Summary/185,185,Andre Brown,FC,81,245,DePaul,19810512.0,,5/12/1981,Chicago (IL),NBA,,,,,84.6,84.42,83,83,2004.0,4,3,2,1,5,,,,
6025,/player/Dee-Brown/Summary/111,111,Dee Brown,G,72,185,Illinois,19840817.0,,8/17/1984,Jackson (MS),NBA,2002.0,21.0,,,75.64,75.37,74,74,2006.0,4,2,7,0,4,,,,
6026,/player/Antonio-Burks/Summary/409,409,Antonio Burks,G,73,200,Memphis,19800205.0,,2/5/1980,Memphis (TN),NBA,,,,,77.17,76.79,78.5,78.5,2004.0,3,2,0,0,0,,,,
6027,/player/Kevin-Burleson/Summary/1089,1089,Kevin Burleson,G,75,205,Minnesota,19790904.0,,9/4/1979,Seattle (WA),NBA,,,,,78.08,78.08,Not Available,Not Available,2003.0,4,1,0,1,2,,,,
6028,/player/Derrick-Byars/Summary/29,29,Derrick Byars,SF,79,220,Virginia,19840425.0,,4/25/1984,Memphis (TN),NBA,2002.0,60.0,,,81.52,81.03,Not Available,Not Available,2007.0,4,1,9,5,5,,,,
6029,/player/Will-Bynum/Summary/844,844,Will Bynum,G,72,185,Arizona,19830104.0,,1/4/1983,Chicago (IL),NBA,,,,,75.83,75.72,75.5,75.5,2005.0,4,8,4,1,3,,,,
6030,/player/Rodney-Carney/Summary/87,87,Rodney Carney,F,79,205,Memphis,19840405.0,,4/5/1984,Memphis (TN),NBA,,,,,81.69,81.25,82,82,2006.0,4,5,5,1,3,,,,
6031,/player/Matt-Carroll/Summary/318,318,Matt Carroll,GF,78,212,Notre Dame,19800828.0,,8/28/1980,Horsham (PA),NBA,,,,,80.05,80.05,78.5,78.5,2003.0,4,10,0,0,1,,,,
6032,/player/Lionel-Chalmers/Summary/412,412,Lionel Chalmers,G,72,180,Xavier,19801110.0,,11/10/1980,Albany (NY),NBA,,,,,75.67,75.41,Not Available,Not Available,2004.0,4,1,5,0,2,,,,
6033,/player/Josh-Childress/Summary/310,310,Josh Childress,SF,80,210,Stanford,19830620.0,,6/20/1983,Harbor City (IL),NBA,,,,,82.37,82.23,83,83,2004.0,3,8,6,1,2,,,,
6034,/player/Mardy-Collins/Summary/88,88,Mardy Collins,G,78,220,Temple,19840804.0,,8/4/1984,Philadelphia (PA),NBA,,,,,81.11,80.96,82,82,2006.0,4,4,7,1,3,,,,
6035,/player/Nick-Collison/Summary/292,292,Nick Collison,FC,82,255,Kansas,19801026.0,,10/26/1980,Orange City (IA),NBA,,,,,84.99,84.99,85.5,85.5,2003.0,4,14,0,0,1,,,,
6036,/player/Will-Conroy/Summary/1062,1062,Will Conroy,G,74,195,Washington,19821208.0,,12/8/1982,Portland (OR),NBA,,,,,77.23,76.61,75,75,2005.0,4,3,2,4,3,,,,
6037,/player/Brian-Cook/Summary/462,462,Brian Cook,PF,81,234,Illinois,19801204.0,,12/4/1980,Lincoln (IL),NBA,,,,,82.85,82.85,86,86,2003.0,4,9,3,0,1,,,,
6038,/player/Chris-Copeland/Summary/4094,4094,Chris Copeland,PF,80,235,Colorado,19840317.0,,3/17/1984,Orange (NJ),NBA,,,,,82.88,82.62,Not Available,Not Available,2006.0,4,4,5,0,1,,,,
6039,/player/Babby-Araujo/Summary/378,378,Rafael Araujo,C,83,280,Brigham Young,19800812.0,,8/12/1980,Curitiba,NBA,,,,,85.8,85.67,Not Available,Not Available,2004.0,2,3,3,0,2,,,,
6040,/player/Erik-Daniels/Summary/1120,1120,Erik Daniels,F,80,214,Kentucky,19820401.0,,4/1/1982,Cincinnati (OH),NBA,,,,,82.08,82.03,83,83,2004.0,4,1,5,3,4,,,,
6041,/player/Marquis-Daniels/Summary/243,243,Marquis Daniels,SF,78,200,Auburn,19810107.0,,1/7/1981,Jasper (FL),NBA,,,,,80.73,80.73,82,82,2003.0,4,10,0,0,2,,,,
6042,/player/Paul-Davis/Summary/98,98,Paul Davis,FC,83,270,Michigan State,19840721.0,,7/21/1984,Rochester (MI),NBA,2002.0,8.0,,,85.31,84.83,Not Available,Not Available,2006.0,4,4,7,1,3,,,,
6043,/player/Travis-Diener/Summary/131,131,Travis Diener,PG,73,174,Marquette,19820301.0,,3/1/1982,Fond du Lac (WI),NBA,,,,,74.86,74.46,71.75,71.75,2005.0,4,5,5,0,2,,,,
6044,/player/Ike-Diogu/Summary/94,94,Ike Diogu,PF,80,255,Arizona State,19830911.0,,9/11/1983,Buffalo (NY),NBA,2002.0,52.0,,,84.14,83.79,87.5,87.5,2005.0,3,6,7,1,3,,,,
6045,/player/Chris-Duhon/Summary/213,213,Chris Duhon,G,73,190,Duke,19820831.0,,8/31/1982,Mamou (LA),NBA,,,,,76.55,76.39,78.5,78.5,2004.0,4,9,0,0,1,,,,
6046,/player/Ronald-Dupree/Summary/291,291,Ronald Dupree,F,79,209,LSU,19810126.0,,1/26/1981,Biloxi (MS),NBA,,,,,81.38,81.38,80.25,80.25,2003.0,4,6,3,4,3,,,,
6047,/player/Pops-Mensah-Bonsu/Summary/1034,1034,Pops Mensah-Bonsu,F,81,235,George Washington,19830907.0,,9/7/1983,London,NBA,,,,,84.66,84.31,84,84,2006.0,4,4,8,1,3,,,,
6048,/player/John-Edwards/Summary/1051,1051,John Edwards,C,84,275,Kent State,19810731.0,,7/31/1981,Warren (OH),NBA,,,,,86.55,85.99,88.5,88.5,2004.0,4,2,2,2,3,,,,
6049,/player/Andre-Emmett/Summary/410,410,Andre Emmett,GF,77,224,Texas Tech,19820827.0,,8/27/1982,Dallas (TX),NBA,,,,,81.3,81.14,81,81,2004.0,4,2,7,3,4,,,,
6050,/player/Daniel-Ewing/Summary/127,127,Daniel Ewing,G,75,185,Duke,19830326.0,,3/26/1983,Milton (FL),NBA,,,,,78.03,77.82,Not Available,Not Available,2005.0,4,2,11,0,4,,,,
6051,/player/Desmon-Farmer/Summary/874,874,Desmon Farmer,G,77,215,USC,19811007.0,,10/7/1981,Flint (MI),NBA,,,,,79.8,79.66,80.5,80.5,2004.0,4,2,3,3,5,,,,
6052,/player/Noel-Felix/Summary/335,335,Noel Felix,F-C,81,235,Fresno State,19811004.0,,10/4/1981,Los Angeles (CA),NBA,,,,,84.05,84.05,Not Available,Not Available,2003.0,4,1,3,3,5,,,,
6053,/player/Raymond-Felton/Summary/62,62,Raymond Felton,PG,73,205,North Carolina,19840626.0,,6/26/1984,Marion (SC),NBA,2002.0,3.0,,,76.94,76.87,76.25,76.25,2005.0,3,13,0,0,3,,,,
6054,/player/Gerald-Fitch/Summary/1016,1016,Gerald Fitch,G,75,188,Kentucky,19820812.0,,8/12/1982,Columbus (GA),NBA,,,,,77.94,77.73,Not Available,Not Available,2004.0,4,1,9,0,2,,,,
6055,/player/Luis-Flores/Summary/417,417,Luis Flores,G,74,205,Manhattan,19810411.0,,4/11/1981,San Pedro de Macoris,NBA,,,,,78.33,78.32,79.5,79.5,2004.0,4,1,5,0,3,,,,
6056,/player/Sharrod-Ford/Summary/1125,1125,Sharrod Ford,PF,81,242,Clemson,19820909.0,,9/9/1982,Washington (DC),NBA,,,,,84.95,84.74,85.5,85.5,2005.0,4,1,9,1,3,,,,
6057,/player/TJ-Ford/Summary/447,447,T.J. Ford,PG,72,165,Texas,19830324.0,,3/24/1983,Houston (TX),NBA,,,,,73.81,73.81,71.5,71.5,2003.0,2,8,1,0,0,,,,
6058,/player/Randy-Foye/Summary/79,79,Randy Foye,G,76,218,Villanova,19830924.0,,9/24/1983,Newark (NJ),NBA,2002.0,58.0,,,79.73,79.57,78.25,78.25,2006.0,4,11,0,0,2,,,,
6059,/player/Matt-Freije/Summary/408,408,Matt Freije,FC,82,240,Vanderbilt,19811002.0,,10/2/1981,Bismarck (ND),NBA,,,,,82.97,82.87,85,85,2004.0,4,2,3,0,6,,,,
6060,/player/Channing-Frye/Summary/84,84,Channing Frye,FC,83,255,Arizona,19830517.0,,5/17/1983,White Plains (NY),NBA,,,,,85.44,84.94,86.5,86.5,2005.0,4,12,0,0,2,,,,
6061,/player/Deng-Gai/Summary/1126,1126,Deng Gai,F,81,250,Fairfield,19820322.0,,3/22/1982,Wow,NBA,,,,,85.7,85.51,88.5,88.25,2005.0,4,1,1,0,0,,,,
6062,/player/Reece-Gaines/Summary/455,455,Reece Gaines,G,78,210,Louisville,19810107.0,,1/7/1981,Madison (WI),NBA,,,,,79.38,79.38,Not Available,Not Available,2003.0,4,3,4,2,1,,,,
6063,/player/Francisco-Garcia/Summary/367,367,Francisco Garcia,GF,79,195,Louisville,19811231.0,,12/31/1981,Santo Domingo,NBA,2002.0,62.0,,,80.31,80.16,82.75,82.75,2005.0,3,10,1,0,3,,,,
6064,/player/Ryan-Gomes/Summary/136,136,Ryan Gomes,F,79,245,Providence,19820901.0,,9/1/1982,Waterbury (CT),NBA,,,,,82.8,82.18,86,86,2005.0,4,8,2,1,2,,,,
6065,/player/Ben-Gordon/Summary/214,214,Ben Gordon,SG,75,200,Connecticut,19830404.0,,4/4/1983,London,NBA,,,,,77.64,77.63,80.5,80.5,2004.0,3,11,0,1,1,,,,
6066,/player/Danny-Granger/Summary/242,242,Danny Granger,GF,81,222,Bradley,19830420.0,,4/20/1983,New Orleans (LA),NBA,,,,,84.08,83.77,85.5,85.5,2005.0,4,10,0,0,1,,,,
6067,/player/Devin-Green/Summary/875,875,Devin Green,GF,79,210,Hampton,19821025.0,,10/25/1982,Columbus (OH),NBA,,,,,81.99,81.59,Not Available,Not Available,2005.0,4,1,7,2,3,,,,
6068,/player/Willie-Green/Summary/474,474,Willie Green,SG,75,201,Detroit-Mercy,19810728.0,,7/28/1981,Detroit (MI),NBA,,,,,78.72,78.72,79.25,79.25,2003.0,4,12,0,0,0,,,,
6069,/player/Mike-Hall/Summary/1139,1139,Mike Hall,F,80,230,George Washington,19840605.0,,6/5/1984,Chicago (IL),NBA,,,,,82.39,82.12,86.25,86.25,2006.0,4,1,10,2,3,,,,
6070,/player/Travis-Hansen/Summary/470,470,Travis Hansen,G-F,78,205,Brigham Young,19780415.0,,4/15/1978,Provo (UT),NBA,,,,,80.31,80.31,78.5,78.5,2003.0,6,1,3,0,1,,,,
6071,/player/Devin-Harris/Summary/276,276,Devin Harris,G,75,185,Wisconsin,19830227.0,,2/27/1983,Milwaukee (WI),NBA,,,,,78.01,77.57,79.5,79.5,2004.0,3,14,0,0,2,,,,
6072,/player/Mike-Harris/Summary/180,180,Mike Harris,F,78,242,Rice,19830615.0,,6/15/1983,Hillsboro (TX),NBA,,,,,82.98,82.74,Not Available,Not Available,2005.0,4,4,7,1,5,,,,
6073,/player/David-Harrison/Summary/235,235,David Harrison,C,84,254,Colorado,19820815.0,,8/15/1982,Nashville (TN),NBA,,,,,87.14,86.98,Not Available,Not Available,2004.0,3,4,1,1,4,,,,
6074,/player/Chuck-Hayes/Summary/182,182,Chuck Hayes,PF,78,240,Kentucky,19830611.0,,6/11/1983,San Leandro (CA),NBA,,,,,82.39,82.18,82,82,2005.0,4,11,0,0,1,,,,
6075,/player/Jarvis-Hayes/Summary/199,199,Jarvis Hayes,SF,78,220,Georgia,19810809.0,,8/9/1981,Atlanta (GA),NBA,,,,,80.48,80.48,Not Available,Not Available,2003.0,3,7,4,0,1,,,,
6076,/player/Luther-Head/Summary/176,176,Luther Head,G,75,185,Illinois,19821126.0,,11/26/1982,Chicago (IL),NBA,,,,,77.8,77.41,77.25,77.25,2005.0,4,6,1,1,0,,,,
6077,/player/Kirk-Hinrich/Summary/212,212,Kirk Hinrich,G,76,190,Kansas,19810102.0,,1/2/1981,Sioux City (IA),NBA,,,,,78.44,78.44,78,78,2003.0,4,13,0,0,0,,,,
6078,/player/Robert-Hite/Summary/331,331,Robert Hite,SG,74,184,Miami (FL),19840112.0,,1/12/1984,Cincinnati (OH),NBA,2002.0,66.0,,,77.57,77.36,79,79,2006.0,4,1,5,2,3,,,,
6079,/player/Julius-Hodge/Summary/365,365,Julius Hodge,SF,79,210,NC State,19831118.0,,11/18/1983,New York (NY),NBA,,,,,81.12,81.02,84.5,84.5,2005.0,4,2,5,1,2,,,,
6080,/player/Ryan-Hollins/Summary/115,115,Ryan Hollins,C,84,230,UCLA,19841010.0,,10/10/1984,Pasadena (CA),NBA,,,,,85.82,85.43,86,86,2006.0,4,10,1,0,3,,,,
6081,/player/Josh-Howard/Summary/297,297,Josh Howard,GF,79,210,Wake Forest,19800428.0,,4/28/1980,Winston-Salem (NC),NBA,,,,,82,82,86,86,2003.0,4,10,0,1,2,,,,
6082,/player/Brandon-Hunter/Summary/481,481,Brandon Hunter,C,79,260,Ohio,19801124.0,,11/24/1980,Cincinnati (OH),NBA,,,,,83.97,83.97,86.75,86.75,2003.0,4,2,6,0,3,,,,
6083,/player/Chris-Hunter/Summary/1595,1595,Chris Hunter,F-C,83,240,Michigan,19840707.0,,7/7/1984,Gary (IN),NBA,2002.0,111.0,,,84.7,84.32,86.75,86.75,2006.0,4,1,0,4,0,,,,
6084,/player/Andre-Iguodala/Summary/379,379,Andre Iguodala,SF,78,215,Arizona,19840128.0,,1/28/1984,Springfield (IL),NBA,2002.0,28.0,,,81.04,80.69,83,83,2004.0,2,14,0,0,0,,,,
6085,/player/Royal-Ivey/Summary/226,226,Royal Ivey,G,76,215,Texas,19811220.0,,12/20/1981,Harlem (NY),NBA,,,,,79.46,79.32,Not Available,Not Available,2004.0,4,10,1,0,2,,,,
6086,/player/Jarrett-Jack/Summary/366,366,Jarrett Jack,G,75,200,Georgia Tech,19831028.0,,10/28/1983,Fort Washington (MD),NBA,2002.0,30.0,,,78.15,77.96,79.5,79.5,2005.0,3,13,0,0,0,,,,
6087,/player/Luke-Jackson/Summary/380,380,Luke Jackson,SF,79,215,Oregon,19811106.0,,11/6/1981,Eugene (OR),NBA,,,,,80.82,80.55,80.5,80.5,2004.0,4,4,2,3,5,,,,
6088,/player/Pooh-Jeter/Summary/1056,1056,Pooh Jeter,G,71,176,Portland,19831202.0,,12/2/1983,Los Angeles (CA),NBA,,,,,74.84,74.71,Not Available,Not Available,2006.0,4,1,10,0,5,,,,
6089,/player/Britton-Johnsen/Summary/914,914,Britton Johnsen,F,82,210,Utah,19790708.0,,7/8/1979,Salt Lake City (UT),NBA,,,,,83.76,83.76,82.75,82.75,2003.0,6,2,3,1,4,,,,
6090,/player/Bobby-Jones/Summary/101,101,Bobby Jones,F,79,215,Washington,19840109.0,,1/9/1984,Compton (CA),NBA,2002.0,97.0,,,82.11,81.61,81.5,81.38,2006.0,4,2,9,2,4,,,,
6091,/player/Dahntay-Jones/Summary/445,445,Dahntay Jones,GF,78,225,Duke,19801227.0,,12/27/1980,Trenton (NJ),NBA,,,,,81.56,81.56,81,81,2003.0,4,13,0,3,1,,,,
6092,/player/Dwayne-Jones/Summary/255,255,Dwayne Jones,C,83,248,Saint Joseph's,19830609.0,,6/9/1983,Morgantown (WV),NBA,,,,,86.35,86.14,86.75,86.75,2005.0,4,5,6,3,5,,,,
6093,/player/James-Jones/Summary/477,477,James Jones,SF,80,218,Miami (FL),19801004.0,,10/4/1980,Miami (FL),NBA,,,,,82.62,82.62,86.5,86.5,2003.0,4,14,0,0,1,,,,
6094,/player/Mark-Jones/Summary/1065,1065,Mark Jones,SF,78,215,UCF,19750525.0,,5/25/1975,Milwaukee (WI),NBA,,,,,Not Available,Not Available,Not Available,Not Available,2004.0,4,1,0,0,0,,,,
6095,/player/Chris-Kaman/Summary/57,57,Chris Kaman,C,84,265,Central Michigan,19820428.0,,4/28/1982,Wyoming (MI),NBA,,,,,87.06,87.06,83.75,83.75,2003.0,3,13,0,0,2,,,,
6096,/player/Jason-Kapono/Summary/467,467,Jason Kapono,SF,80,213,UCLA,19810204.0,,2/4/1981,Long Beach (CA),NBA,,,,,80.8,80.8,78.5,78.5,2003.0,4,9,1,0,1,,,,
6097,/player/Tarence-Kinsey/Summary/344,344,Tarence Kinsey,GF,78,185,South Carolina,19840321.0,,3/21/1984,Tampa (FL),NBA,,,,,80.38,80.02,80,79.38,2006.0,4,3,10,0,3,,,,
6098,/player/Brandin-Knight/Summary/1172,1172,Brandin Knight,G,72,180,Pittsburgh,19811216.0,,12/16/1981,Livingston (NJ),NBA,,,,,75.48,75.48,78,78,2003.0,4,1,0,0,0,,,,
6099,/player/Kyle-Korver/Summary/478,478,Kyle Korver,SF,79,212,Creighton,19810317.0,,3/17/1981,Lakewood (FL),NBA,,,,,80.35,80.35,81.5,81.5,2003.0,4,15,0,0,0,,,,
6100,/player/Keith-Langford/Summary/332,332,Keith Langford,G,76,202,Kansas,19830915.0,,9/15/1983,Fort Worth (TX),NBA,,,,,79.77,79.34,81,81,2005.0,4,1,11,1,3,,,,
6101,/player/David-Lee/Summary/164,164,David Lee,FC,81,245,Florida,19830429.0,,4/29/1983,St. Louis (MO),NBA,,,,,84,83.61,84,84,2005.0,4,12,0,0,2,,,,
6102,/player/John-Lucas/Summary/361,361,John Lucas III,PG,71,166,Baylor,19821121.0,,11/21/1982,Washington (DC),NBA,,,,,73.41,73.24,72,72,2005.0,4,8,4,2,4,,,,
6103,/player/Renaldo-Major/Summary/1055,1055,Renaldo Major,F,78,210,Fresno State,19820507.0,,5/7/1982,Calumet City (IL),NBA,,,,,80.65,80.57,Not Available,Not Available,2004.0,4,1,2,9,2,,,,
6104,/player/Rawle-Marshall/Summary/1053,1053,Rawle Marshall,SF,79,190,Oakland,19820220.0,,2/20/1982,Georgetown,NBA,,,,,81.61,81.49,85,85,2005.0,4,2,10,0,2,,,,
6105,/player/Kevin-Martin/Summary/392,392,Kevin Martin,SG,79,199,Western Carolina,19830201.0,,2/1/1983,Zanesville (OH),NBA,,,,,81.06,80.78,Not Available,Not Available,2004.0,3,12,0,0,2,,,,
6106,/player/Jason-Maxiell/Summary/198,198,Jason Maxiell,PF,79,260,Cincinnati,19830218.0,,2/18/1983,Chicago (IL),NBA,,,,,84.45,83.96,87.25,87.25,2005.0,4,10,2,0,3,,,,
6107,/player/Sean-May/Summary/315,315,Sean May,PF,81,266,North Carolina,19840404.0,,4/4/1984,Chicago (IL),NBA,2002.0,10.0,,,85.39,84.93,85.25,85.25,2005.0,3,4,5,0,2,,,,
6108,/player/Rashad-McCants/Summary/360,360,Rashad McCants,G,76,200,North Carolina,19840925.0,,9/25/1984,Asheville (NC),NBA,2002.0,4.0,,,79.6,79.19,82.75,82.75,2005.0,3,4,5,2,1,,,,
6109,/player/Chris-McCray/Summary/1027,1027,Chris McCray,G,77,205,Maryland,19840527.0,,5/27/1984,Capitol Heights (MD),NBA,2002.0,63.0,,,79.79,79.5,77.75,77.75,2006.0,4,1,3,2,2,,,,
6110,/player/Ivan-McFarlin/Summary/1032,1032,Ivan McFarlin,F,80,240,Oklahoma State,19820426.0,,4/26/1982,Missouri City (MO),NBA,,,,,83.71,83.47,81,81,2005.0,4,1,2,0,3,,,,
6111,/player/Aaron-Miles/Summary/1106,1106,Aaron Miles,G,73,175,Kansas,19830413.0,,4/13/1983,Portland (OR),NBA,,,,,75.5,75.22,75.5,75.5,2005.0,4,1,7,1,6,,,,
6112,/player/Gary-Neal/Summary/10568,10568,Gary Neal,G,76,210,La Salle,19841003.0,,10/3/1984,Baltimore (MD),NBA,,,,,79.09,78.8,77,77,2007.0,4,7,4,1,1,,,,
6113,/player/Jameer-Nelson/Summary/388,388,Jameer Nelson,G,72,190,Saint Joseph's,19820209.0,,2/9/1982,Chester (PA),NBA,,,,,76.15,76.08,74.5,74.25,2004.0,4,14,0,0,2,,,,
6114,/player/David-Noel/Summary/99,99,David Noel,SF,78,230,North Carolina,19840227.0,,2/27/1984,Durham (NC),NBA,,,,,81.89,81.7,81.5,81.5,2006.0,4,1,8,2,2,,,,
6115,/player/Steve-Novak/Summary/97,97,Steve Novak,F,82,225,Marquette,19830613.0,,6/13/1983,Libertyville (IL),NBA,2002.0,59.0,,,82.06,81.92,81.5,81.5,2006.0,4,11,0,2,2,,,,
6116,/player/Emeka-Okafor/Summary/320,320,Emeka Okafor,FC,82,255,Connecticut,19820928.0,,9/28/1982,Houston (TX),NBA,,,,,87.03,86.96,88,88,2004.0,3,10,0,1,0,,,,
6117,/player/Andre-Owens/Summary/236,236,Andre Owens,G,76,200,Houston,19801031.0,,10/31/1980,Indianapolis (IN),NBA,,,,,78.95,78.8,Not Available,Not Available,2005.0,4,2,6,0,3,,,,
6118,/player/Desmond-Penigar/Summary/1188,1188,Desmond Penigar,F,79,245,Utah State,19810716.0,,7/16/1981,Upland (CA),NBA,,,,,82.83,82.83,Not Available,Not Available,2003.0,2,1,2,0,1,,,,
6119,/player/Kirk-Penney/Summary/1063,1063,Kirk Penney,G,77,220,Wisconsin,19801123.0,,11/23/1980,Auckland,NBA,,,,,80.02,80.02,77.25,77.25,2003.0,4,2,7,1,1,,,,
6120,/player/Kevinn-Pinkney/Summary/1093,1093,Kevinn Pinkney,FC,82,245,Nevada,19831010.0,,10/10/1983,Colton (CA),NBA,,,,,84.21,84.1,Not Available,Not Available,2005.0,4,1,10,0,4,,,,
6121,/player/Josh-Powell/Summary/790,790,Josh Powell,FC,81,225,NC State,19830125.0,,1/25/1983,Charleston (SC),NBA,,,,,83.46,83.46,85,85,2003.0,2,7,6,0,4,,,,
6122,/player/Kasib-Powell/Summary/887,887,Kasib Powell,F,79,215,Texas Tech,19810318.0,,3/18/1981,Teaneck (NJ),NBA,,,,,81.01,81.01,Not Available,Not Available,2003.0,2,1,1,2,5,,,,
6123,/player/Roger-Powell/Summary/927,927,Roger Powell,F,78,235,Illinois,19830115.0,,1/15/1983,Joliet (IL),NBA,,,,,82.09,81.88,83.5,83.5,2005.0,4,1,3,0,4,,,,
6124,/player/Ronnie-Price/Summary/886,886,Ronnie Price,G,74,190,Nicholls State,19830621.0,,6/21/1983,Friendswood (TX),NBA,,,,,77.39,77.39,77.5,77.5,2005.0,4,12,0,0,2,,,,
6125,/player/Chris-Quinn/Summary/792,792,Chris Quinn,G,74,175,Notre Dame,19830927.0,,9/27/1983,New Orleans (LA),NBA,2002.0,75.0,,,76.11,75.86,77.25,77.13,2006.0,4,6,2,1,3,,,,
6126,/player/Shavlik-Randolph/Summary/877,877,Shavlik Randolph,F,82,236,Duke,19831124.0,,11/24/1983,Raleigh (NC),NBA,2002.0,15.0,,,84.6,84.41,Not Available,Not Available,2005.0,3,8,6,0,3,,,,
6127,/player/Allan-Ray/Summary/1091,1091,Allan Ray,G,74,206,Villanova,19840617.0,,6/17/1984,Brooklyn (NY),NBA,2002.0,41.0,,,78.33,77.95,80,80,2006.0,4,1,10,0,1,,,,
